-9544.0, 1612
-9568.0, 1618
-9584.0, 1624
-9576.0, 1626
-9568.0, 1614
-9536.0, 1610
-9560.0, 1628
-9560.0, 1634
-9600.0, 1654
-9592.0, 1648
-9616.0, 1644
-9624.0, 1644
-9616.0, 1654
-9592.0, 1678
-9608.0, 1692
-9600.0, 1698
-9608.0, 1692
-9600.0, 1698
-9552.0, 1700
-9584.0, 1706
-9608.0, 1732
-9592.0, 1748
-9592.0, 1760
-9584.0, 1774
-9600.0, 1786
-9608.0, 1800
-9640.0, 1810
-9664.0, 1820
-9664.0, 1854
-9664.0, 1844
-9648.0, 1856
-9616.0, 1878
-9640.0, 1900
-9640.0, 1898
-9640.0, 1906
-9640.0, 1920
-9656.0, 1930
-9688.0, 1950
-9640.0, 1954
-9664.0, 1950
-9656.0, 1962
-9688.0, 1976
-9688.0, 1974
-9640.0, 1972
-9632.0, 1986
-9680.0, 1968
-9688.0, 1986
-9680.0, 1976
-9696.0, 1980
-9688.0, 1986
-9672.0, 2006
-9664.0, 2004
-9656.0, 2008
-9680.0, 2034
-9704.0, 2046
-9704.0, 2040
-9680.0, 2060
-9720.0, 2082
-9720.0, 2068
-9720.0, 2090
-9728.0, 2104
-9688.0, 2096
-9720.0, 2114
-9704.0, 2118
-9728.0, 2124
-9736.0, 2140
-9736.0, 2152
-9696.0, 2160
-9680.0, 2158
-9664.0, 2154
-9680.0, 2170
-9664.0, 2178
-9680.0, 2180
-9736.0, 2178
-9752.0, 2180
-9776.0, 2196
-9752.0, 2200
-9768.0, 2214
-9752.0, 2214
-9704.0, 2212
-9768.0, 2224
-9784.0, 2238
-9760.0, 2250
-9776.0, 2254
-9760.0, 2256
-9768.0, 2250
-9768.0, 2252
-9752.0, 2242
-9744.0, 2242
-9776.0, 2244
-9784.0, 2236
-9768.0, 2238
-9760.0, 2242
-9768.0, 2232
-9784.0, 2224
-9800.0, 2228
-9792.0, 2258
-9768.0, 2270
-9776.0, 2290
-9784.0, 2312
-9808.0, 2318
-9808.0, 2334
-9792.0, 2334
-9808.0, 2336
-9800.0, 2342
-9824.0, 2352
-9808.0, 2358
-9840.0, 2362
-9824.0, 2368
-9840.0, 2374
-9832.0, 2384
-9856.0, 2388
-9864.0, 2392
-9872.0, 2402
-9872.0, 2398
-9872.0, 2398
-9872.0, 2400
-9872.0, 2404
-9872.0, 2414
-9872.0, 2410
-9880.0, 2412
-9872.0, 2412
-9888.0, 2414
-9888.0, 2422
-9880.0, 2426
-9880.0, 2432
-9904.0, 2446
-9896.0, 2452
-9912.0, 2446
-9880.0, 2442
-9856.0, 2440
-9880.0, 2444
-9896.0, 2460
-9904.0, 2466
-9928.0, 2478
-9928.0, 2484
-9928.0, 2486
-9936.0, 2490
-9944.0, 2492
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9952.0, 2494
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9944.0, 2492
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-9976.0, 2496
-9968.0, 2496
-9984.0, 2498
-9952.0, 2494
-9936.0, 2492
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9920.0, 2490
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9976.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9960.0, 2494
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-9968.0, 2496
-9952.0, 2494
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9944.0, 2492
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9952.0, 2494
-9936.0, 2492
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-9952.0, 2494
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9920.0, 2490
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9976.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9976.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9976.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-9984.0, 2498
-9976.0, 2496
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9960.0, 2494
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9960.0, 2494
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-9976.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9952.0, 2494
-9952.0, 2494
-9968.0, 2496
-10000.0, 2500
-9968.0, 2496
-9952.0, 2494
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9952.0, 2494
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9976.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9976.0, 2496
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9976.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9952.0, 2494
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9976.0, 2496
-9976.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9952.0, 2494
-9984.0, 2498
-9968.0, 2496
-9936.0, 2492
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9952.0, 2494
-9936.0, 2492
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9976.0, 2496
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-9952.0, 2494
-9936.0, 2492
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9952.0, 2494
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9976.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9976.0, 2496
-9960.0, 2494
-9976.0, 2496
-9944.0, 2492
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9944.0, 2492
-9936.0, 2490
-9968.0, 2496
-9952.0, 2494
-9976.0, 2496
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9976.0, 2496
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9936.0, 2492
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9952.0, 2494
-9936.0, 2492
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9960.0, 2494
-9968.0, 2496
-9976.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9960.0, 2494
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9952.0, 2494
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-9952.0, 2494
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9952.0, 2494
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9952.0, 2494
-9952.0, 2494
-10000.0, 2500
-9984.0, 2498
-9952.0, 2494
-9936.0, 2492
-9968.0, 2496
-9952.0, 2494
-9984.0, 2498
-9936.0, 2492
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9952.0, 2494
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9960.0, 2494
-9936.0, 2492
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9968.0, 2496
-9952.0, 2494
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9936.0, 2492
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9944.0, 2490
-9960.0, 2494
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-9936.0, 2492
-9952.0, 2494
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9976.0, 2496
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9936.0, 2492
-9968.0, 2496
-9984.0, 2498
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9960.0, 2494
-9968.0, 2496
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-9968.0, 2496
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-9984.0, 2498
-10000.0, 2500
-10000.0, 2500
-9968.0, 2496
-9968.0, 2496
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
-9984.0, 2498
